Date,Review,Hours Played,Likes,Replies,Recommendation
2020-01-17 00:00:00,"After 2 years and 2,200 hours of gameplay, I was Permanently Banned from PUBG without any reasoning provided. I have purchased every Event Pass, and even purchased in-game cosmetics, making the account worth a great deal to me in many ways.  This was not a VAC ban, and I have never cheated in any game in the 16 years I have owned STEAM. If you view my account on PUBG Report (CATDADDY_TeDo) you will see my stats (they are not very impressive, as I am not a good player). I've always enjoyed playing the game regardless of its many shortcomings (desync issues, glitches and bugs from updates, aimbotters, etc.). But to devote so much time toward a game and then be outright Permanently Banned for absolutely no reason is absurd.  I took the time to submit a dispute ticket to PUBG Support, but in return I simply received an automated message stating the rules of the game, one of which was *apparently* violated. It was not a personal response, as the reviewer clearly did not investigate the Ban, he/she just copied and pasted an automated response.  My advice: DO NOT PURCHASE THIS GAME. Perhaps if you play infrequently and do not get reported by users enough (salty players who report all others who eliminate them) you will not get banned. But there is no guarantee. You can get sucked in and spend money on each Event Pass just to eventually be banned without reason. Such a shame.","2,806.8",12151513,0,Recommended
2020-04-26 00:00:00,"3 years and 3,500 hours of gameplay and this game is still a joke. Very clunky, glitches, bugs, FPS drops, desync, you name it! Still, I can live with all of the above...  One thing I cannot stand though is the massive cheating/hacking which ruins the experience for everyone. You can drop in Pochinki, Pecado, Boot Camp, Podvosto or Hayek and wipe the entire city, only to have a hacker kill you with a suppressed 4x Beryl spray from 200m mid-game and ruin it for the entire team.  People cheat blatantly and the developers do little to stop them. And when they do ban them, it is a ""temporary ban"". What do you mean ""temporary""? If you cheat, you should get banned permanently. End of story.  The only thing they are good at is selling silly content (weapon skins, costumes, season passes, etc...) instead of focusing on the more pressing matters.  I have no faith in what the developers say or promise anymore. Utterly disappointed.","6,182.9",709774,0,Recommended
2021-04-22 00:00:00,"AS OF 2024, Reporting system is shockers. TEAMING in public is now a thing! Radar hack is everywhere. especially in ranked!  these four prove it ..  YouTube™ Video: teaming in solo's, lower players  Views: 86 reported him twice now. once a few months ago, dev's don't take teaming seriously cause he's at it again player |1|1|1|1|111|1|1 .. ruining the game for everyone else.   YouTube™ Video: teaming in solos!  Views: 42 another players u known teamer, that wont get banned but ruining for every legit player.   YouTube™ Video: solo teamers in players unknown BG    reported , and they didnt get banned . ruining the game is acceptable these days.  I DONT THINK THEY BAN PEOPLE WHO PURCHASE TOSH FROM THE INGAME FEATURE HAHAHA dead ----------------------------------------------------------- 2100 hours ingame......  DO NOT DOWNLOAD THIS GAME. CHEATERS ARE RUNNING WILD EVERYWHERE. REPORTING DOES NOTHING. AVOID AVOID AVOID.  ABSOLUTE RIFE WITH RADAR HACK AND CHINA CHEATERS. NO Recoil is the new FPS Game Style. AVOID AIDS RIDDEN. 100% sure PUBG Devs do not BAN THESE CHEATERS BEACUSE THEY MAKE IN-GAME PURCHASES. ALSO........... it seems to be a HIGH Level player with a low level cheater , almost BOOSTING THEIR RANK. china #1 cheaters  IF THEY BANNED ALL CHEATERS THE PLAYER BASE WOULD BE ZERO.  UPVOTE TO WARN EVERYONE THANKS.","2,737.2",383513498,0,Recommended
2021-12-10 00:00:00,This game will be free from January 12 2022!,358.6,18849748,0,Recommended
2024-07-13 00:00:00,2 likes and i'll uninstall this game,36.6,16307112,0,Recommended
2021-02-05 00:00:00,"PubgCorp: No, we can't ban cheaters. No, we can't let you choose the map anymore. No, we can't improve AI for bots even though they are the only players in some matches. No, we can't fix any lags problem / FPS stuttering / freezing or crashing issues. No, we can't do whatever you like. Sorry... Buy new skins? Me: ⠀*deleted the game*  P.S. I still love it but I can't play it anymore ;-;",345.1,7007727,0,Recommended
2023-12-21 00:00:00,"Privacy policy of this game is screwed up:  ""2. What Information Do We Collect We will collect the following categories of information that may directly or indirectly identify or describe you or your device or information that may be reasonably capable of being associated with or reasonably linked to you or your device. The information you provide to us may differ depending on the circumstances. For example, these include: a. Identifiers, such as SteamID64(*), nickname, name, IP address, email address, postal address, phone number, date of birth, gender, country of residence, language, nationality, etc., b. Internet or other electronic network activity information, such as browsing behavior and device information while using our Games and Services (i.e. device model, OS version, MAC address, device ID, network type, time zone settings, battery status, screen resolution, etc.), etc. c. Game information, such as information about crash report and system activity details (i.e. game setting, play date/time, etc.), d. Transaction information, such as purchase date, items, etc. When you participate in social features (such as in-game chat), the information that you disclose is public information. We may store and access it, and it may be read, copied, collected or used by other users without your consent. (*) We collect certain information from your third party platform’s profile/account(account for Valve Corporation) as permitted by the terms of the third party platform and your privacy settings thereon.. ""(C)  AND:  ""4. How We Share Your Information We share certain personal information with third parties to provide our Games and Services to you, including service providers that process personal information""  And in the end is:  ""7. Retaining and Deleting Personal Information .... However, we may retain your personal information even after you have closed your account with us or we have ceased providing Services to you...""  Verdict - F YOU AND YOUR DATA COLLECTION!",10.8,3952144,0,Recommended
2019-03-06 00:00:00,"Update: 01/26/2022  This game was released for free. I want my money back, to be honest. Every issue in my review below has gotten about ten times worse. The hacker problem is so bad you can't get a game without them now, there's still no actual content for people who got suckered into buying this game. This has to be one of the worst dev teams on the industry.  Updated: 06/03/20  The Dev's have made solid strides in combatting the hackers and its now very possible to get a match without any foul play. Many of the bugs have also been fixed, graphics have been improved, and animation and quality of life is much better. Customization options have improved and progression is now present. PUBG also provides one of the most gritty, brutal, and earthy experiences out of any of the battle royals present, and can now actually deliver on its promised gameplay. And I'd love, LOVE to say I could recommend the game now. But honestly? I can't. Why? The absolutely predatory monetization! We're talking a Battle Pass that practically begs you to spend money. I can let it slide for Apex, and Warzone. Why? Those games are free. This paid battle pass system is absolutely unacceptable in a pay up front game. I'd love to access those new cosmetic items but if you think I'm paying for a game twice to do so you are out of your god forsaken mind. This season pass crap is the new loot boxes. Vote with your wallet people, say no to this crap.  Original Review Written 03/20/2019  I really hope my review will change by this time next year. The Dev's have made some pretty big promises but I'll not hold my breath to see if they follow through.  I've waited a very long time, over a year, for this game to fix itself. PUBG provides a gritty, realistic, pulse-pounding shooter that none of the other battle-royale games on the market have been able to replicate. Nothing feels quite like PUBG. But despite the excellent moment to moment gameplay, there is too much garbage that comes with this game. The hackers in every match, the inexcusable bugs, the practically non-existent content updates. I'm about done. I'm tired of watching someone who wasn't even aiming at me in the kill-cam hit every single shot they fire because they are either abusing region ping or flat out hacking. I'm tired of watching the free mobile game get everything from events, to temporary game modes, and hundreds of style choices while the PC version that I paid for gets nothing. I'm tired of the worst battle-royale loot and customization on the entire market. The god awful soldier crates, and then crates you can get for in-game currency but need real world keys to buy. Are you kidding me? Hours and hours in this game grinding to get one semi-decent outfit, half of which I coughed up real money for in the steam marketplace. Sure, they finally got around to bug-fixing in the past few months and hackers are rarer than they were six months ago but when I look over at games like Apex and Fortnite I can't help but feel frustrated. Why do free games have a better bug-free, hacker-free, functioning system than the one I paid for? Why do free crappy mobile game rip-offs of those games have better customization, loot, and progression than the one that I paid for? I was more than willing to give this game more time because of it's alpha and beta tags and I understood that meant that there would be a process of trial and error as things were added, fixed, and reworked. But the sheer lack of meaningful progress has left me frustrated. I cannot, in good conscience, recommend this game to anybody.",85.4,880463,0,Recommended
2020-04-05 00:00:00,Game is OK. Used to be fun until everyone started using cheats. Wish Bluehole would FIX their ani-cheat agent.,685.9,795330,0,Recommended
2021-04-28 00:00:00,id rather buy winrar,740.5,59969264,0,Recommended
2024-10-03 00:00:00,playing this game for the first time in years as a level 47 getting matched up against level 500's who havent seen the light of day since 1884 makes me realize i have purpose in life if you are looking for a reason to go outside and feel happy about yourself i highly recommend,39.1,184919,0,Recommended
2021-04-04 00:00:00,"After nearly 3000 hours of playing time, im sorry to report, that this game development is going into the completly wrong direction. - Developers are not listening to loyal players - Features like map selection have been removed - Too many strange maps - who needs Karakin or Paramo? If i want a fast paced BR i play CoD - Too many different game modes - why would you have ranked and normal? just stick to one game mode, and the player base wont get split - All new updates and features only aim towards one goal - earning more money and attract new players to earn more money, while loosing your loyal players - The reporting of other players is completly out of hands - PUBG is not investigating if anyone is actually cheating or griefing, but banning players because of the numbers of reports the player gets - for me this results in almost consistent bans every two weeks because of my winrate, which is around 25% of all the games i play - makes a lot of fun, if you look forward to play some games and then you are banned - again and again  Thank you a lot PUBG; for me banning me all the time and for ruining my game experience.  This game is utterly brilliant from its idea - Erangel is like the perfect BR map, weapon control is brilliant, but the way how PUBG is developing the game is just blatant and careless.  Sorry my friends from PUBG, you messed up BIG TIME.","4,582.2",6722017,0,Recommended
2021-03-11 00:00:00,"I hate to say this and it's sad to see - but the state of the game now is awful. Yes it plays quite well and visually looks better than ever - but it's really lost that PUBG magic and feel. Empty feeling lobbies with bots filling numbers, a new menu / system every time I log on it feels like, and so many micro transactions. Everything just feels cluttered and complicated as soon as you log on with a very messy UI.  When you get into a lobby you're now greeted by people running around as multi coloured anime looking characters/skins, and I'm pretty sure Barney the dinosaur ran past me at one point... It's like it's suddenly lost it's own identity and copied Fortnite?!  It really feels like the Devs completely lost the roadmap and made the rest up as they went along, stealing other games recipes and jumbling it up into one mess.  I really hate to write this as PUBG was one of my favourite games of all time. Very let down.",824.9,7935531,0,Recommended
2023-08-27 00:00:00,"I have over 6 thousand hours in this game, so I'd have some ground to stand on when it comes to posting an honest review of this game:  It's a fun game, when you are playing with the right people and don't really care too much about actual game-play. But, if you do care about the game-play, you will find the game to feel outdated with clunky movement and still have several bugs here and there that are several years old and have not been patched out.  Cheaters are a constant problem in the game, you will likely be running into a blatant cheater every 1 in 3 games. I know there are people out there that will just think ""This guy is just getting wrecked by people who are better than him, he doesn't know what he's talking about"". But, the reason I have so many hours in this game is because I used to be a competitive player for several years, so I'd like to think I know how to spot the cheaters from people who are just good at the game.  Honestly I wouldn't say this game is a hard no, there are times it's a lot of fun, which is why I keep returning. But, there are so many issues that need to be resolved that Krafton are just not addressing which is why I can't whole heatedly recommend this game. Fingers crossed they are working on PUBG 2 in the background and will fix all the current issues.","6,847.7",2971010,0,Recommended
2020-10-28 00:00:00,"Imagine a restaurant that has five dishes to choose from. These are called Erangel, Miramar, Sanhok, Vikendi and Karakin. You like some of them, some taste like a smoothie made from toothpaste and fish. Then one day after a couple of years, the restaurant decides you can't order any longer. The dish you will get is The restaurant think you would rather have your food fast, than the dish you like. Obviously no real restaurant operates like this, they would go broke in a week. Yet the creators of Player Unknowns Battlegrounds think this is a wise strategic decision. They must have read the book","3,191.0",71618650,0,Recommended
2020-06-25 00:00:00,"After almost 1000 hours of playing, it's time for me to voice my thoughts. I've owned and played PUBG since the official release on steam, and I've been there through the good, the bad and the ugly. Over two years in and the game runs like it should. The maps are a mixed bag but the weapons and other content is nice. The variety of guns now give you options to suit your play style. However, with the recent changes I can't recommend the game and not lie to myself and others. Bots were recently added and they're so brainless they just get in your way. The biggest problem is the HACKING!!! PUBG has never cared to ban hackers, they review your reports one-by-one and seldom ban hackers. I've seen speed hacks, aim bots, no recoil, you name it. It's honestly ruined the game when you can't win because a hacker will sneak around and ambush you. When hackers are gone for good i'll play PUBG all day long and change my review. As it is, the game is dead to me right now.  ---EDIT 7/22/20 new season, reworked Sanhok. Map is improved a lot. Hackers still problem. Salty comments spreading like wildfire. Send help.","1,326.7",132065125,0,Recommended
2020-01-17 00:00:00,"After 2 years and 2,200 hours of gameplay, I was Permanently Banned from PUBG without any reasoning provided. I have purchased every Event Pass, and even purchased in-game cosmetics, making the account worth a great deal to me in many ways.  This was not a VAC ban, and I have never cheated in any game in the 16 years I have owned STEAM. If you view my account on PUBG Report (CATDADDY_TeDo) you will see my stats (they are not very impressive, as I am not a good player). I've always enjoyed playing the game regardless of its many shortcomings (desync issues, glitches and bugs from updates, aimbotters, etc.). But to devote so much time toward a game and then be outright Permanently Banned for absolutely no reason is absurd.  I took the time to submit a dispute ticket to PUBG Support, but in return I simply received an automated message stating the rules of the game, one of which was *apparently* violated. It was not a personal response, as the reviewer clearly did not investigate the Ban, he/she just copied and pasted an automated response.  My advice: DO NOT PURCHASE THIS GAME. Perhaps if you play infrequently and do not get reported by users enough (salty players who report all others who eliminate them) you will not get banned. But there is no guarantee. You can get sucked in and spend money on each Event Pass just to eventually be banned without reason. Such a shame.","2,806.8",12151513,0,Recommended
2020-04-26 00:00:00,"3 years and 3,500 hours of gameplay and this game is still a joke. Very clunky, glitches, bugs, FPS drops, desync, you name it! Still, I can live with all of the above...  One thing I cannot stand though is the massive cheating/hacking which ruins the experience for everyone. You can drop in Pochinki, Pecado, Boot Camp, Podvosto or Hayek and wipe the entire city, only to have a hacker kill you with a suppressed 4x Beryl spray from 200m mid-game and ruin it for the entire team.  People cheat blatantly and the developers do little to stop them. And when they do ban them, it is a ""temporary ban"". What do you mean ""temporary""? If you cheat, you should get banned permanently. End of story.  The only thing they are good at is selling silly content (weapon skins, costumes, season passes, etc...) instead of focusing on the more pressing matters.  I have no faith in what the developers say or promise anymore. Utterly disappointed.","6,182.9",709774,0,Recommended
2021-04-22 00:00:00,"AS OF 2024, Reporting system is shockers. TEAMING in public is now a thing! Radar hack is everywhere. especially in ranked!  these four prove it ..  YouTube™ Video: teaming in solo's, lower players  Views: 86 reported him twice now. once a few months ago, dev's don't take teaming seriously cause he's at it again player |1|1|1|1|111|1|1 .. ruining the game for everyone else.   YouTube™ Video: teaming in solos!  Views: 42 another players u known teamer, that wont get banned but ruining for every legit player.   YouTube™ Video: solo teamers in players unknown BG    reported , and they didnt get banned . ruining the game is acceptable these days.  I DONT THINK THEY BAN PEOPLE WHO PURCHASE TOSH FROM THE INGAME FEATURE HAHAHA dead ----------------------------------------------------------- 2100 hours ingame......  DO NOT DOWNLOAD THIS GAME. CHEATERS ARE RUNNING WILD EVERYWHERE. REPORTING DOES NOTHING. AVOID AVOID AVOID.  ABSOLUTE RIFE WITH RADAR HACK AND CHINA CHEATERS. NO Recoil is the new FPS Game Style. AVOID AIDS RIDDEN. 100% sure PUBG Devs do not BAN THESE CHEATERS BEACUSE THEY MAKE IN-GAME PURCHASES. ALSO........... it seems to be a HIGH Level player with a low level cheater , almost BOOSTING THEIR RANK. china #1 cheaters  IF THEY BANNED ALL CHEATERS THE PLAYER BASE WOULD BE ZERO.  UPVOTE TO WARN EVERYONE THANKS.","2,737.2",383513498,0,Recommended
2021-12-10 00:00:00,This game will be free from January 12 2022!,358.6,18849748,0,Recommended
2024-07-13 00:00:00,2 likes and i'll uninstall this game,36.6,16307112,0,Recommended
2021-02-05 00:00:00,"PubgCorp: No, we can't ban cheaters. No, we can't let you choose the map anymore. No, we can't improve AI for bots even though they are the only players in some matches. No, we can't fix any lags problem / FPS stuttering / freezing or crashing issues. No, we can't do whatever you like. Sorry... Buy new skins? Me: ⠀*deleted the game*  P.S. I still love it but I can't play it anymore ;-;",345.1,7007727,0,Recommended
2023-12-21 00:00:00,"Privacy policy of this game is screwed up:  ""2. What Information Do We Collect We will collect the following categories of information that may directly or indirectly identify or describe you or your device or information that may be reasonably capable of being associated with or reasonably linked to you or your device. The information you provide to us may differ depending on the circumstances. For example, these include: a. Identifiers, such as SteamID64(*), nickname, name, IP address, email address, postal address, phone number, date of birth, gender, country of residence, language, nationality, etc., b. Internet or other electronic network activity information, such as browsing behavior and device information while using our Games and Services (i.e. device model, OS version, MAC address, device ID, network type, time zone settings, battery status, screen resolution, etc.), etc. c. Game information, such as information about crash report and system activity details (i.e. game setting, play date/time, etc.), d. Transaction information, such as purchase date, items, etc. When you participate in social features (such as in-game chat), the information that you disclose is public information. We may store and access it, and it may be read, copied, collected or used by other users without your consent. (*) We collect certain information from your third party platform’s profile/account(account for Valve Corporation) as permitted by the terms of the third party platform and your privacy settings thereon.. ""(C)  AND:  ""4. How We Share Your Information We share certain personal information with third parties to provide our Games and Services to you, including service providers that process personal information""  And in the end is:  ""7. Retaining and Deleting Personal Information .... However, we may retain your personal information even after you have closed your account with us or we have ceased providing Services to you...""  Verdict - F YOU AND YOUR DATA COLLECTION!",10.8,3952144,0,Recommended
2019-03-06 00:00:00,"Update: 01/26/2022  This game was released for free. I want my money back, to be honest. Every issue in my review below has gotten about ten times worse. The hacker problem is so bad you can't get a game without them now, there's still no actual content for people who got suckered into buying this game. This has to be one of the worst dev teams on the industry.  Updated: 06/03/20  The Dev's have made solid strides in combatting the hackers and its now very possible to get a match without any foul play. Many of the bugs have also been fixed, graphics have been improved, and animation and quality of life is much better. Customization options have improved and progression is now present. PUBG also provides one of the most gritty, brutal, and earthy experiences out of any of the battle royals present, and can now actually deliver on its promised gameplay. And I'd love, LOVE to say I could recommend the game now. But honestly? I can't. Why? The absolutely predatory monetization! We're talking a Battle Pass that practically begs you to spend money. I can let it slide for Apex, and Warzone. Why? Those games are free. This paid battle pass system is absolutely unacceptable in a pay up front game. I'd love to access those new cosmetic items but if you think I'm paying for a game twice to do so you are out of your god forsaken mind. This season pass crap is the new loot boxes. Vote with your wallet people, say no to this crap.  Original Review Written 03/20/2019  I really hope my review will change by this time next year. The Dev's have made some pretty big promises but I'll not hold my breath to see if they follow through.  I've waited a very long time, over a year, for this game to fix itself. PUBG provides a gritty, realistic, pulse-pounding shooter that none of the other battle-royale games on the market have been able to replicate. Nothing feels quite like PUBG. But despite the excellent moment to moment gameplay, there is too much garbage that comes with this game. The hackers in every match, the inexcusable bugs, the practically non-existent content updates. I'm about done. I'm tired of watching someone who wasn't even aiming at me in the kill-cam hit every single shot they fire because they are either abusing region ping or flat out hacking. I'm tired of watching the free mobile game get everything from events, to temporary game modes, and hundreds of style choices while the PC version that I paid for gets nothing. I'm tired of the worst battle-royale loot and customization on the entire market. The god awful soldier crates, and then crates you can get for in-game currency but need real world keys to buy. Are you kidding me? Hours and hours in this game grinding to get one semi-decent outfit, half of which I coughed up real money for in the steam marketplace. Sure, they finally got around to bug-fixing in the past few months and hackers are rarer than they were six months ago but when I look over at games like Apex and Fortnite I can't help but feel frustrated. Why do free games have a better bug-free, hacker-free, functioning system than the one I paid for? Why do free crappy mobile game rip-offs of those games have better customization, loot, and progression than the one that I paid for? I was more than willing to give this game more time because of it's alpha and beta tags and I understood that meant that there would be a process of trial and error as things were added, fixed, and reworked. But the sheer lack of meaningful progress has left me frustrated. I cannot, in good conscience, recommend this game to anybody.",85.4,880463,0,Recommended
2020-04-05 00:00:00,Game is OK. Used to be fun until everyone started using cheats. Wish Bluehole would FIX their ani-cheat agent.,685.9,795330,0,Recommended
2021-04-28 00:00:00,id rather buy winrar,740.5,59969264,0,Recommended
2024-10-03 00:00:00,playing this game for the first time in years as a level 47 getting matched up against level 500's who havent seen the light of day since 1884 makes me realize i have purpose in life if you are looking for a reason to go outside and feel happy about yourself i highly recommend,39.1,184919,0,Recommended
